"field_name","field_label","field_choice"
"fhx_ss_fath_prob_alc.bl","father alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patgf_prob_alc.bl","paternal grandfather alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patgm_prob_alc.bl","paternal grandmother alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_moth_prob_alc.bl","mother alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matgf_prob_alc.bl","maternal grandfather alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matgm_prob_alc.bl","maternal grandmother alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patunc1_prob_alc.bl","paternal uncle 1 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patunc2_prob_alc.bl","paternal uncle 2 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patunc3_prob_alc.bl","paternal uncle 3 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patunc4_prob_alc.bl","paternal uncle 4 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patunc5_prob_alc.bl","paternal uncle 5 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patant1_prob_alc.bl","paternal aunt 1 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patant2_prob_alc.bl","paternal aunt 2 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patant3_prob_alc.bl","paternal aunt 3 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patant4_prob_alc.bl","paternal aunt 4 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_patant5_prob_alc.bl","paternal aunt 5 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matunc1_prob_alc.bl","maternal uncle 1 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matunc2_prob_alc.bl","maternal uncle 2 alcohol problem (baseline value carry forward)","0, no problem endorsed | 1, problem endorsed"
